date,accum,temp_min,temp_max,wind
2011-09-01,0,62.45,70.8,5.64
2011-09-02,0,60.21,67.46,4.8
2011-09-06,0,59.26,73.83,4.97
2011-09-07,0,59.72,61.98,9.91
2011-09-08,0,58.36,65.14,6.01
2011-09-09,0,60.61,77.83,5.21
2011-09-12,0,61.36,80.11,7.74
2011-09-13,0,65.55,82.86,8.69
2011-09-14,0,68.89,83.77,7.72
2011-09-15,0,56.12,78.72,3.96
2011-09-16,0,49.41,64.56,10.65
2011-09-19,0,50.61,62.38,4.98
2011-09-20,0,54.71,66.02,7.86
2011-09-21,0,59.0,70.41,3.13
2011-09-22,0,65.58,70.72,4.14
2011-09-23,0,66.21,69.98,2.66
2011-09-26,0,66.48,75.67,0.48
2011-09-27,0,64.35,70.61,3.78
2011-09-28,0,63.23,68.37,8.63
2011-09-29,0,63.27,69.75,5.94
2011-09-30,0,58.64,74.96,8.69
2011-10-03,0,57.3,66.26,2.29
2011-10-04,0,56.18,63.78,7.51
2011-10-05,0,51.03,63.95,12.64
2011-10-06,0,45.75,61.67,10.68
2011-10-07,0,44.81,63.26,1.36
2011-10-11,0,56.61,65.77,6.03
2011-10-12,0,55.49,59.43,8.87
2011-10-13,0,57.87,62.41,8.36
2011-10-14,0,58.98,67.12,5.26
2011-10-17,0,55.84,64.63,10.7
2011-10-18,0,53.65,65.96,4.48
2011-10-19,0,54.81,58.54,10.01
2011-10-20,0,55.66,68.97,2.76
2011-10-21,0,52.75,62.55,10.36
2011-10-24,0,43.66,60.57,6.31
2011-10-25,0,49.34,60.62,10.94
2011-10-26,0,43.56,48.8,5.14
2011-10-27,0,35.8,48.25,9.55
2011-10-28,0,35.02,46.53,10.29
2011-10-31,0,36.92,50.38,2.47
2011-11-01,0,40.61,50.27,4.93
2011-11-02,0,38.89,51.68,1.36
2011-11-03,0,42.16,60.74,8.88
2011-11-04,0,40.1,50.62,11.42
2011-11-07,0,42.03,62.8,8.79
2011-11-08,0,51.42,66.21,4.99
2011-11-09,0,49.17,66.87,5.32
2011-11-10,0,51.1,58.75,1.8
2011-11-14,0,55.57,66.6,12.09
2011-11-15,0,58.37,66.54,9.27
2011-11-16,0,47.82,59.31,2.16
2011-11-17,0,39.42,55.35,9.5
2011-11-18,0,36.55,44.99,11.97
2011-11-21,0,38.05,57.44,6.14
2011-11-22,0,34.38,44.52,2.18
2011-11-23,0,35.72,46.98,12.58
2011-11-25,0,37.6,60.29,9.44
2011-11-28,0,53.86,65.84,11.21
2011-11-29,0,53.75,65.68,6.68
2011-11-30,0,45.82,63.21,11.54
2011-12-01,0,38.45,47.36,8.99
2011-12-02,0,35.09,49.36,4.35
2011-12-05,0,45.73,61.74,8.23
2011-12-06,0,51.81,61.11,7.42
2011-12-07,0,42.37,58.07,4.25
2011-12-08,0,37.23,45.05,13.1
2011-12-09,0,35.32,51.15,8.26
2011-12-12,0,32.14,47.91,8.15
2011-12-13,0,31.34,45.52,4.04
2011-12-14,0,36.8,45.77,3.59
2011-12-15,0,38.44,54.43,12.6
2011-12-16,0,38.86,54.25,13.32
2011-12-19,0,18.64,44.48,10.93
2011-12-20,0,32.3,44.53,5.28
2012-01-17,0,31.75,46.71,9.42
2012-01-18,0,22.16,51.2,16.14
2012-01-19,0.069,16.87,32.28,1.75
2012-01-20,0.52,23.46,30.6,7.7
2012-01-23,0,28.51,45.96,4.26
2012-01-24,0,43.81,55.52,7.61
2012-01-25,0,36.09,42.03,10.85
2012-01-26,0,31.88,39.13,1.23
2012-01-27,0,35.79,44.8,2.13
2012-01-30,0,30.39,39.2,10.23
2012-01-31,0,29.48,45.68,1.21
2012-02-01,0,34.38,57.81,5.63
2012-02-02,0,31.73,44.7,5.25
2012-02-03,0,24.85,37.51,8.48
2012-02-06,0,28.48,49.9,11.46
2012-02-07,0,32.68,43.71,7.42
2012-02-08,0,22.04,37.2,2.91
2012-02-09,0,31.41,46.18,6.97
